date,product,units_sold,unit_price,cogs_per_unit,fulfilment_cost_per_unit,marketing_spend,returns_rate
2024-05-30,Product C,58,60,32,5,268.67,0.026
2024-05-30,Product D,35,90,48,7,231.43,0.01
2024-05-31,Product A,154,25,13,3,394.1,0.062
2024-05-31,Product B,94,40,23,4,327.23,0.052
2024-05-31,Product C,56,60,32,5,283.81,0.021
2024-05-31,Product D,36,90,48,7,210.77,0.022
2024-06-01,Product A,137,25,13,3,314.63,0.07
2024-06-01,Product B,118,40,23,4,347.33,0.055
2024-06-01,Product C,57,60,32,5,291.94,0.02
2024-06-01,Product D,41,90,48,7,277.12,0.024
2024-06-02,Product A,153,25,13,3,528.79,0.053
2024-06-02,Product B,100,40,23,4,307.12,0.053
2024-06-02,Product C,59,60,32,5,253.65,0.032
2024-06-02,Product D,36,90,48,7,270.11,0.016
2024-06-03,Product A,143,25,13,3,499.03,0.073
2024-06-03,Product B,101,40,23,4,282.78,0.055
2024-06-03,Product C,59,60,32,5,279.59,0.024
2024-06-03,Product D,39,90,48,7,256.14,0.012
2024-06-04,Product A,153,25,13,3,290.21,0.057
2024-06-04,Product B,102,40,23,4,312.15,0.033
2024-06-04,Product C,57,60,32,5,310.88,0.027
2024-06-04,Product D,38,90,48,7,226.37,0.022
2024-06-05,Product A,138,25,13,3,252.82,0.064
2024-06-05,Product B,111,40,23,4,357.58,0.056
2024-06-05,Product C,58,60,32,5,271.97,0.033
2024-06-05,Product D,36,90,48,7,163.86,0.01
2024-06-06,Product A,149,25,13,3,353.81,0.08
2024-06-06,Product B,108,40,23,4,251.6,0.055
2024-06-06,Product C,53,60,32,5,238.89,0.017
2024-06-06,Product D,43,90,48,7,183.52,0.014
2024-06-07,Product A,151,25,13,3,362.9,0.064
2024-06-07,Product B,103,40,23,4,335.66,0.039
2024-06-07,Product C,53,60,32,5,285.18,0.026
2024-06-07,Product D,31,90,48,7,131.4,0.011
2024-06-08,Product A,155,25,13,3,348.27,0.059
2024-06-08,Product B,92,40,23,4,192.04,0.038
2024-06-08,Product C,52,60,32,5,282.06,0.026
2024-06-08,Product D,35,90,48,7,130.19,0.017
2024-06-09,Product A,150,25,13,3,331.56,0.09
2024-06-09,Product B,101,40,23,4,417.02,0.034
2024-06-09,Product C,56,60,32,5,326.78,0.018
2024-06-09,Product D,43,90,48,7,218.3,0.019
2024-06-10,Product A,143,25,13,3,339.01,0.08
2024-06-10,Product B,105,40,23,4,382.73,0.055
2024-06-10,Product C,58,60,32,5,225.89,0.027
2024-06-10,Product D,35,90,48,7,196.01,0.019
2024-06-11,Product A,159,25,13,3,351.75,0.069
2024-06-11,Product B,103,40,23,4,296.38,0.054
2024-06-11,Product C,67,60,32,5,287.09,0.032
2024-06-11,Product D,34,90,48,7,228.53,0.02
2024-06-12,Product A,136,25,13,3,302.95,0.083
2024-06-12,Product B,107,40,23,4,308.01,0.054
2024-06-12,Product C,52,60,32,5,254.42,0.03
2024-06-12,Product D,38,90,48,7,236.2,0.015
2024-06-13,Product A,151,25,13,3,394.58,0.074
2024-06-13,Product B,105,40,23,4,329.19,0.049
2024-06-13,Product C,63,60,32,5,282.34,0.028
2024-06-13,Product D,33,90,48,7,174.54,0.024
2024-06-14,Product A,148,25,13,3,395.48,0.067
2024-06-14,Product B,116,40,23,4,342.85,0.03
2024-06-14,Product C,54,60,32,5,270.25,0.026
2024-06-14,Product D,38,90,48,7,268.41,0.016
2024-06-15,Product A,167,25,13,3,346.07,0.082
2024-06-15,Product B,119,40,23,4,312.19,0.048
2024-06-15,Product C,54,60,32,5,277.64,0.031
2024-06-15,Product D,36,90,48,7,234.11,0.019
2024-06-16,Product A,124,25,13,3,306.15,0.082
2024-06-16,Product B,111,40,23,4,278.74,0.043
2024-06-16,Product C,57,60,32,5,272.62,0.025
2024-06-16,Product D,33,90,48,7,201.56,0.019
2024-06-17,Product A,139,25,13,3,417.81,0.053
2024-06-17,Product B,98,40,23,4,290.62,0.059
2024-06-17,Product C,56,60,32,5,260.67,0.019
2024-06-17,Product D,34,90,48,7,222.92,0.015
2024-06-18,Product A,160,25,13,3,255.51,0.088
2024-06-18,Product B,110,40,23,4,382.73,0.034
2024-06-18,Product C,54,60,32,5,211.89,0.031
2024-06-18,Product D,31,90,48,7,226.33,0.021
2024-06-19,Product A,147,25,13,3,404.1,0.06
2024-06-19,Product B,108,40,23,4,240.98,0.039
2024-06-19,Product C,54,60,32,5,230.32,0.018
2024-06-19,Product D,45,90,48,7,201.73,0.015
2024-06-20,Product A,139,25,13,3,354.13,0.086
2024-06-20,Product B,95,40,23,4,341.14,0.033
2024-06-20,Product C,63,60,32,5,311.73,0.018
2024-06-20,Product D,36,90,48,7,238.31,0.018
2024-06-21,Product A,159,25,13,3,360.17,0.072
2024-06-21,Product B,118,40,23,4,317.3,0.042
2024-06-21,Product C,51,60,32,5,299.8,0.025
2024-06-21,Product D,36,90,48,7,224.89,0.018
2024-06-22,Product A,145,25,13,3,451.04,0.058
2024-06-22,Product B,104,40,23,4,421.16,0.053
2024-06-22,Product C,50,60,32,5,238.84,0.017
2024-06-22,Product D,34,90,48,7,213.75,0.022
2024-06-23,Product A,153,25,13,3,362.89,0.085
2024-06-23,Product B,106,40,23,4,298.4,0.037
2024-06-23,Product C,46,60,32,5,237.54,0.015
2024-06-23,Product D,40,90,48,7,214.3,0.019
2024-06-24,Product A,133,25,13,3,363.49,0.053
2024-06-24,Product B,121,40,23,4,346.95,0.058
2024-06-24,Product C,63,60,32,5,259.87,0.016
2024-06-24,Product D,46,90,48,7,297.66,0.014
2024-06-25,Product A,158,25,13,3,296.02,0.081
2024-06-25,Product B,101,40,23,4,303.16,0.04
2024-06-25,Product C,62,60,32,5,274.59,0.02
2024-06-25,Product D,41,90,48,7,276.35,0.02
2024-06-26,Product A,153,25,13,3,365.47,0.067
2024-06-26,Product B,109,40,23,4,316.33,0.056
2024-06-26,Product C,62,60,32,5,223.02,0.025
2024-06-26,Product D,35,90,48,7,194.89,0.016
2024-06-27,Product A,150,25,13,3,356.39,0.057
2024-06-27,Product B,110,40,23,4,334.31,0.03
2024-06-27,Product C,62,60,32,5,287.49,0.03
2024-06-27,Product D,42,90,48,7,214.67,0.018
2024-06-28,Product A,156,25,13,3,387.42,0.059
2024-06-28,Product B,98,40,23,4,241.44,0.046
2024-06-28,Product C,57,60,32,5,288.28,0.025
2024-06-28,Product D,32,90,48,7,220.33,0.019
2024-06-29,Product A,163,25,13,3,306.71,0.07
2024-06-29,Product B,108,40,23,4,301.51,0.058
2024-06-29,Product C,57,60,32,5,305.55,0.035
2024-06-29,Product D,38,90,48,7,233.85,0.018
2024-06-30,Product A,143,25,13,3,463.8,0.079
2024-06-30,Product B,105,40,23,4,249.45,0.05
2024-06-30,Product C,59,60,32,5,218.88,0.022
2024-06-30,Product D,33,90,48,7,245.53,0.013
